NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
PXI2Slot6	c0	DUT-CH1					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c1	DUT-CH2					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c2	DUT-CH3					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c3	DUT-CH4					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c4	DUT-CH5					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c5	DUT-CH6					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c6	DUT-CH7					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c7	DUT-CH8					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c8	DUT-CH9					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c9	DUT-CH10					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c10	DUT-CH11					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c11	DUT-CH12					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c12	DUT-CH13					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c13	DUT-CH14					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
PXI2Slot6	c14	DUT-CH15					1	0.000209	1.00	9000000.00	100.00	100.00	0.50	0.50	0.50	0.50	10.00	10.00	10.00	10.00
